Mercury_SC_409014,A
Mercury_SC_408554,A
Mercury_7267908,A
Mercury_7137270,A
Mercury_SC_401803,A
LEAP_2004_8_10398,A
Mercury_7271723,A
Mercury_SC_406475,A
Mercury_7165795,A
Mercury_7185185,A
ACTAAP_2014_5_6,A
MCAS_2003_5_28,A
Mercury_SC_407701,A
Mercury_401215,A
MEAP_2005_8_15,A
MCAS_2003_8_12,A
Mercury_SC_401257,A
NYSEDREGENTS_2008_8_7,1
MSA_2012_5_1,A
Mercury_407767,A
Mercury_7077525,A
MCAS_2002_8_8,A
NAEP_2000_8_S21+8,A
MCAS_2009_5_6511,A
MCAS_2000_8_34,A
ACTAAP_2007_7_30,A
Mercury_SC_406000,A
Mercury_SC_415699,A
Mercury_SC_402125,A
Mercury_7082478,A
Mercury_7220955,A
VASoL_2007_5_10,A
Mercury_7217875,A
TIMSS_2003_8_pg18,A
VASoL_2009_3_29,A
Mercury_179218,A
Mercury_SC_400192,A
MSA_2012_5_34,A
Mercury_7221463,A
Mercury_7001855,A
Mercury_7083563,A
Mercury_7213483,A
Mercury_7234115,A
Mercury_7221218,A
Mercury_7004008,A
TIMSS_2007_4_pg82,A
Mercury_400715,A
Mercury_7018533,A
ACTAAP_2007_7_33,A
Mercury_7041528,A
MCAS_2002_8_12,A
Mercury_SC_415455,A
MCAS_2006_8_10,A
LEAP__5_10317,A
Mercury_7041563,A
Mercury_417464,A
MCAS_2004_9_7,A
Mercury_7143080,A
TIMSS_2003_8_pg122,A
TIMSS_2011_8_pg66,A
Mercury_7201758,A
MDSA_2012_8_35,A
MCAS_2005_9_16,A
Mercury_7267855,A
Mercury_7037363,A
Mercury_406955,A
TIMSS_2003_8_pg19,A
NYSEDREGENTS_2012_8_12,1
MCAS_2013_8_29434,A
VASoL_2009_3_7,A
Mercury_SC_407444,A
Mercury_7001348,A
Mercury_417569,A
Mercury_7115098,A
Mercury_7094815,A
Mercury_7236058,A
Mercury_7162488,A
Mercury_SC_401602,A
MCAS_2010_8_12013,A
Mercury_SC_415478,A
Mercury_179113,A
Mercury_SC_415001,A
Mercury_LBS10254,A
NYSEDREGENTS_2010_4_27,A
Mercury_7142958,A
NYSEDREGENTS_2012_4_6,A
NYSEDREGENTS_2010_4_3,A
Mercury_SC_408703,A
Mercury_7128188,A
Mercury_SC_400177,A
MEA_2014_8_7,A
Mercury_7037380,A
Mercury_7217718,A
Mercury_7110303,A
Mercury_7122850,A
LEAP_2009_8_10429,A
MCAS_2004_8_25,A
MCAS_2004_5_25,A
MCAS_1999_8_10,A
Mercury_7075110,A
TIMSS_2003_4_pg21,A
NCEOGA_2013_8_16,A
NCEOGA_2013_8_48,A
VASoL_2009_5_18,A
Mercury_416468,A
Mercury_7032848,A
NYSEDREGENTS_2015_8_22,1
Mercury_SC_402112,A
Mercury_412701,A
Mercury_7092208,A
ACTAAP_2011_5_6,A
VASoL_2007_3_30,A
Mercury_SC_401288,A
Mercury_SC_400702,A
Mercury_7182963,A
Mercury_SC_415773,A
NYSEDREGENTS_2012_8_14,1
MEA_2011_8_16,A
Mercury_SC_402075,A
Mercury_7270533,A
Mercury_402091,A
Mercury_417470,A
Mercury_7200060,A
Mercury_SC_416107,A
MCAS_2004_9_5-v1,A
MCAS_2000_4_31,A
ACTAAP_2013_5_13,A
Mercury_7268205,A
NYSEDREGENTS_2010_4_20,A
Mercury_7270130,A
TAKS_2009_8_11,A
MCAS_2010_5_11988,A
Mercury_416504,A
Mercury_SC_402082,A
Mercury_7223265,A
MEA_2014_5_8,A
Mercury_400396,A
LEAP_2012_8_10440,A
TAKS_2009_5_28,A
OHAT_2009_5_1,A
MCAS_2000_8_3,A
VASoL_2011_5_38,A
Mercury_7038465,A
NYSEDREGENTS_2008_8_29,1
Mercury_7013825,A
Mercury_7274313,A
Mercury_7098543,A
Mercury_SC_400854,A
MCAS_2004_5_21,A
Mercury_SC_403014,A
Mercury_7205923,A
AKDE&ED_2012_8_4,A
Mercury_7228200,A
MCAS_2005_5_22,A
Mercury_SC_400186,A
MDSA_2007_8_25,A
Mercury_184240,A
MCAS_2012_8_23644,A
Mercury_7109428,A
MCAS_2011_8_17698,A
Mercury_SC_407164,A
Mercury_7038500,A
Mercury_7080605,A
Mercury_417568,A
Mercury_7214620,A
Mercury_7176103,A
Mercury_SC_415767,A
Mercury_7034825,A
NYSEDREGENTS_2010_8_17,1
Mercury_405140,A
TIMSS_1995_8_M10,A
VASoL_2009_5_12,A
Mercury_7163328,A
Mercury_190190,A
Mercury_400099,A
VASoL_2007_3_18,A
Mercury_7004498,A
Mercury_400608,A
VASoL_2009_5_17,A
Mercury_SC_413302,A
NYSEDREGENTS_2015_4_27,A
Mercury_7212048,A
MCAS_2002_8_7,A
Mercury_412148,A
NCEOGA_2013_5_52,A
Mercury_SC_400164,A
NYSEDREGENTS_2012_4_11,A
Mercury_SC_406626,A
Mercury_SC_409143,A
Mercury_7006108,A
TIMSS_2007_8_pg77,A
Mercury_7082075,A
Mercury_7068985,A
NYSEDREGENTS_2010_8_39,1
Mercury_402286,A
Mercury_SC_407170,A
NYSEDREGENTS_2010_4_17,A
Mercury_SC_401276,A
Mercury_7219520,A
Mercury_7008820,A
Mercury_SC_416175,A
Mercury_7041545,A
Mercury_7007438,A
Mercury_7007788,A
Mercury_SC_401787,A
Mercury_7165200,A
Mercury_416355,A
Mercury_7252403,A
Mercury_7271215,A
TIMSS_1995_8_I14,A
Mercury_SC_407065,A
Mercury_402560,A
Mercury_SC_404974,A
Mercury_7001715,A
AIMS_2009_8_26,A
CSZ30499,A
Mercury_416369,A
Mercury_400758,A
Mercury_7264163,A
Mercury_7032148,A
Mercury_7187250,A
Mercury_SC_416164,A
Mercury_416378,A
Mercury_401603,A
Mercury_SC_408709,A
MCAS_2005_8_27,A
Mercury_7009713,A
MCAS_2010_5_13,A
Mercury_7248255,A
Mercury_7185255,A
Mercury_SC_406653,A
Mercury_7193690,A
Mercury_SC_405495,A
MCAS_1999_4_25,A
ACTAAP_2009_7_12,A
Mercury_7083458,A
Mercury_7030450,A
TIMSS_2003_8_pg101,A
Mercury_7057960,A
VASoL_2009_5_34,A
